     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
   342→      { category: "accommodation", requirement: "Hotel or host address", mandatory: false, description: "Helpful to have", scoringWeight: 0.1 },
   343→    ],
   344→    cost: { visaFeeUSD: 35, serviceFeeUSD: 5, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 150, monthlyTransportUSD: 40, healthInsuranceUSD: 30 },
   345→  },
   346→  // === SOUTH ASIA ===
   347→  {
   348→    code: "Turkey", name: "Türkiye", flagEmoji: "🇹🇷", continent: "Europe/Asia",
   349→    currency: "Lira", currencyCode: "TRY", timezone: "Europe/Istanbul",
   350→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   351→    safetyRating: 7, safetySummary: "Generally safe in tourist areas. Exercise caution near borders. Rich history.",
   352→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "14",
   353→    monthlyTemps: '{"Jan":4,"Feb":5,"Mar":8,"Apr":13,"May":18,"Jun":23,"Jul":26,"Aug":26,"Sep":21,"Oct":16,"Nov":10,"Dec":6}',
   354→    processingDaysMin: 1, processingDaysMax: 3,
   355→    sourceUrl: "https://www.evisa.gov.tr/",
   356→    visaTypes: [
   357→      { type: "e-Visa", description: "Electronic visa for Pakistani citizens (30 days)", maxDuration: "30 days", extensions: false, multipleEntry: false },
   358→      { type: "Tourist Visa", description: "Standard tourist visa from embassy", maxDuration: "90 days", extensions: true, multipleEntry: false },
   359→      { type: "Work Visa", description: "Work permit visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   360→      { type: "Student Visa", description: "Education visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   361→    ],
   362→    requirements: [
   363→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   364→      { category: "financial", requirement: "Proof of funds (USD 50/day)", mandatory: true, description: "Financial means for stay duration", scoringWeight: 0.2 },
   365→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return/onward flight", scoringWeight: 0.1 },
   366→      { category: "accommodation", requirement: "Hotel reservation or host address", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   367→      { category: "health", requirement: "Travel insurance", mandatory: false, description: "Recommended", scoringWeight: 0.05 },
   368→    ],
   369→    cost: { visaFeeUSD: 50, serviceFeeUSD: 5, monthlyLivingUSD: 700, monthlyRentUSD: 300, monthlyFoodUSD: 180, monthlyTransportUSD: 50, healthInsuranceUSD: 35 },
   370→  },
   371→  {
   372→    code: "SriLanka", name: "Sri Lanka", flagEmoji: "🇱🇰", continent: "Asia",
   373→    currency: "Rupee", currencyCode: "LKR", timezone: "Asia/Colombo",
   374→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   375→    safetyRating: 6, safetySummary: "Improving security situation. Check travel advisories. Beautiful beaches and culture.",
   376→    bestTravelMonths: "Dec,Jan,Feb,Mar,Apr", avgTempC: "27",
   377→    monthlyTemps: '{"Jan":27,"Feb":27,"Mar":29,"Apr":30,"May":29,"Jun":28,"Jul":28,"Aug":28,"Sep":28,"Oct":27,"Nov":27,"Dec":26}',
   378→    processingDaysMin: 0, processingDaysMax: 2,
   379→    sourceUrl: "https://www.eta.gov.lk/",
   380→    visaTypes: [
   381→      { type: "ETA Tourist", description: "Electronic Travel Authorization for tourists", maxDuration: "30 days", extensions: true, multipleEntry: false },
   382→      { type: "ETA Business", description: "Electronic Travel Authorization for business", maxDuration: "30 days", extensions: true, multipleEntry: false },
   383→    ],
   384→    requirements: [
   385→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   386→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 500", scoringWeight: 0.2 },
   387→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   388→    ],
   389→    cost: { visaFeeUSD: 35, serviceFeeUSD: 5, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
   390→  },
   391→  {
   392→    code: "Nepal", name: "Nepal", flagEmoji: "🇳🇵", continent: "Asia",
   393→    currency: "Rupee", currencyCode: "NPR", timezone: "Asia/Kathmandu",
   394→    visaFree: false, visaOnArrival: true, etaAvailable: false,
   395→    safetyRating: 6, safetySummary: "Generally safe. Political protests possible. Trekking hazards.",
   396→    bestTravelMonths: "Oct,Nov,Mar,Apr,May", avgTempC: "20",
   397→    monthlyTemps: '{"Jan":10,"Feb":12,"Mar":17,"Apr":21,"May":24,"Jun":25,"Jul":24,"Aug":24,"Sep":22,"Oct":19,"Nov":14,"Dec":11}',
   398→    processingDaysMin: 0, processingDaysMax: 0,
   399→    sourceUrl: "https://www.immigration.gov.np/",
   400→    visaTypes: [
   401→      { type: "Tourist Visa on Arrival", description: "15, 30, or 90-day tourist visa on arrival", maxDuration: "90 days", extensions: true, multipleEntry: false },
   402→    ],
   403→    requirements: [
   404→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   405→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "For visa on arrival form", scoringWeight: 0.05 },
   406→      { category: "financial", requirement: "USD 25-100 visa fee in cash", mandatory: true, description: "Payable in cash at airport", scoringWeight: 0.2 },
   407→      { category: "travel", requirement: "Return or onward ticket", mandatory: false, description: "Recommended but not always checked", scoringWeight: 0.1 },
   408→    ],
   409→    cost: { visaFeeUSD: 50, serviceFeeUSD: 0, monthlyLivingUSD: 400, monthlyRentUSD: 150, monthlyFoodUSD: 100, monthlyTransportUSD: 25, healthInsuranceUSD: 20 },
   410→  },
   411→  {
   412→    code: "Maldives", name: "Maldives", flagEmoji: "🇲🇻", continent: "Asia",
   413→    currency: "Rufiyaa", currencyCode: "MVR", timezone: "Indian/Maldives",
   414→    visaFree: false, visaOnArrival: true, etaAvailable: false,
   415→    safetyRating: 9, safetySummary: "Very safe on resorts. Restricted on local islands.",
   416→    bestTravelMonths: "Jan,Feb,Mar,Apr,May,Nov,Dec", avgTempC: "28",
   417→    monthlyTemps: '{"Jan":28,"Feb":28,"Mar":29,"Apr":29,"May":29,"Jun":28,"Jul":28,"Aug":28,"Sep":28,"Oct":28,"Nov":28,"Dec":28}',
   418→    processingDaysMin: 0, processingDaysMax: 0,
   419→    sourceUrl: "https://immigration.gov.mv/",
   420→    visaTypes: [
   421→      { type: "Tourist Visa on Arrival", description: "Free 30-day tourist visa on arrival", maxDuration: "30 days", extensions: true, multipleEntry: false },
   422→    ],
   423→    requirements: [
   424→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   425→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed flight", scoringWeight: 0.1 },
   426→      { category: "financial", requirement: "Proof of sufficient funds or hotel booking", mandatory: true, description: "Hotel confirmation or bank statement", scoringWeight: 0.2 },
   427→      { category: "accommodation", requirement: "Hotel/resort reservation", mandatory: true, description: "Confirmed booking", scoringWeight: 0.1 },
   428→      { category: "health", requirement: "COVID vaccination (check current rules)", mandatory: false, description: "Check latest requirements", scoringWeight: 0.05 },
   429→    ],
   430→    cost: { visaFeeUSD: 0, serviceFeeUSD: 0, monthlyLivingUSD: 2500, monthlyRentUSD: 1500, monthlyFoodUSD: 500, monthlyTransportUSD: 100, healthInsuranceUSD: 60 },
   431→  },
   432→  {
   433→    code: "Bangladesh", name: "Bangladesh", flagEmoji: "🇧🇩", continent: "Asia",
   434→    currency: "Taka", currencyCode: "BDT", timezone: "Asia/Dhaka",
   435→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   436→    safetyRating: 5, safetySummary: "Moderate safety concerns. Political instability. Natural disaster risk.",
   437→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar", avgTempC: "26",
   438→    monthlyTemps: '{"Jan":20,"Feb":23,"Mar":28,"Apr":30,"May":29,"Jun":28,"Jul":28,"Aug":28,"Sep":28,"Oct":27,"Nov":24,"Dec":21}',
   439→    processingDaysMin: 3, processingDaysMax: 10,
   440→    sourceUrl: "https://www.diplo.gov.bd/",
   441→    visaTypes: [
   442→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "30 days", extensions: true, multipleEntry: false },
   443→      { type: "Business Visa", description: "Business visit visa", maxDuration: "90 days", extensions: true, multipleEntry: false },
   444→    ],
   445→    requirements: [
   446→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   447→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   448→      { category: "financial", requirement: "Bank statement", mandatory: true, description: "Proof of funds", scoringWeight: 0.2 },
   449→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   450→      { category: "accommodation", requirement: "Hotel booking or host address", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   451→    ],
   452→    cost: { visaFeeUSD: 50, serviceFeeUSD: 10, monthlyLivingUSD: 400, monthlyRentUSD: 150, monthlyFoodUSD: 100, monthlyTransportUSD: 30, healthInsuranceUSD: 20 },
   453→  },
   454→  {
   455→    code: "Afghanistan", name: "Afghanistan", flagEmoji: "🇦🇫", continent: "Asia",
   456→    currency: "Afghani", currencyCode: "AFN", timezone: "Asia/Kabul",
   457→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   458→    safetyRating: 1, safetySummary: "Extremely dangerous. Active conflict zones. Check travel advisories urgently.",
   459→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "15",
   460→    monthlyTemps: '{"Jan":-1,"Feb":1,"Mar":8,"Apr":14,"May":19,"Jun":26,"Jul":29,"Aug":28,"Sep":22,"Oct":15,"Nov":8,"Dec":3}',
   461→    processingDaysMin: 10, processingDaysMax: 30,
   462→    sourceUrl: "https://mfa.gov.af/",
   463→    visaTypes: [
   464→      { type: "Tourist Visa", description: "Tourist visa (limited availability)", maxDuration: "30 days", extensions: false, multipleEntry: false },
   465→      { type: "Business Visa", description: "Business visa", maxDuration: "30 days", extensions: false, multipleEntry: false },
   466→    ],
   467→    requirements: [
   468→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   469→      { category: "photograph", requirement: "Passport photos (3)", mandatory: true, description: "Multiple photos required", scoringWeight: 0.05 },
   470→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statement", scoringWeight: 0.2 },
   471→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   472→      { category: "health", requirement: "Vaccination records", mandatory: true, description: "Various vaccines required", scoringWeight: 0.1 },
   473→      { category: "employment", requirement: "Letter of purpose", mandatory: true, description: "Detailed purpose of visit", scoringWeight: 0.1 },
   474→    ],
   475→    cost: { visaFeeUSD: 60, serviceFeeUSD: 15, monthlyLivingUSD: 300, monthlyRentUSD: 100, monthlyFoodUSD: 80, monthlyTransportUSD: 20, healthInsuranceUSD: 30 },
   476→  },
   477→  // === EUROPE ===
   478→  {
   479→    code: "UK", name: "United Kingdom", flagEmoji: "🇬🇧", continent: "Europe",
   480→    currency: "Pound Sterling", currencyCode: "GBP", timezone: "Europe/London",
   481→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   482→    safetyRating: 8, safetySummary: "Generally safe. Diverse cities. Check FCO travel advice.",
   483→    bestTravelMonths: "May,Jun,Jul,Aug,Sep", avgTempC: "11",
   484→    monthlyTemps: '{"Jan":5,"Feb":5,"Mar":7,"Apr":10,"May":13,"Jun":17,"Jul":19,"Aug":18,"Sep":16,"Oct":12,"Nov":8,"Dec":6}',
   485→    processingDaysMin: 15, processingDaysMax: 60,
   486→    sourceUrl: "https://www.gov.uk/browse/visas-immigration",
   487→    visaTypes: [
   488→      { type: "Standard Visitor Visa", description: "Tourism, business, or short study", maxDuration: "6 months", extensions: false, multipleEntry: false },
   489→      { type: "Student Visa", description: "Full-time study (Tier 4)", maxDuration: "3 years", extensions: true, multipleEntry: true },
   490→      { type: "Work Visa", description: "Skilled Worker visa", maxDuration: "5 years", extensions: true, multipleEntry: true },
   491→      { type: "Family Visa", description: "Family settlement visa", maxDuration: "2.5 years", extensions: true, multipleEntry: true },
   492→    ],
   493→    requirements: [
   494→      { category: "passport", requirement: "Current passport", mandatory: true, description: "Valid for entire stay", scoringWeight: 0.15 },
   495→      { category: "photograph", requirement: "Biometric photo", mandatory: true, description: "Digital photo meeting UKVI specifications", scoringWeight: 0.05 },
   496→      { category: "financial", requirement: "Bank statements 6 months", mandatory: true, description: "GBP 1,334/month for living costs in London", scoringWeight: 0.2 },
   497→      { category: "financial", requirement: " tuberculosis test certificate", mandatory: true, description: "Required for stays >6 months", scoringWeight: 0.1 },
   498→      { category: "travel", requirement: "Travel history documents", mandatory: false, description: "Previous passports, visas", scoringWeight: 0.05 },
   499→      { category: "employment", requirement: "Employment letter or sponsor letter", mandatory: true, description: "From UK employer/sponsor", scoringWeight: 0.1 },
   500→      { category: "accommodation", requirement: "Accommodation details", mandatory: true, description: "UK address proof", scoringWeight: 0.1 },
   501→      { category: "health", requirement: "IHS healthcare surcharge", mandatory: true, description: "GBP 624/year", scoringWeight: 0.05 },
   502→    ],
   503→    cost: { visaFeeUSD: 150, serviceFeeUSD: 40, monthlyLivingUSD: 2500, monthlyRentUSD: 1500, monthlyFoodUSD: 500, monthlyTransportUSD: 200, healthInsuranceUSD: 100 },
   504→  },
   505→  {
   506→    code: "Germany", name: "Germany", flagEmoji: "🇩🇪", continent: "Europe",
   507→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Berlin",
   508→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   509→    safetyRating: 9, safetySummary: "Very safe. Efficient public services. Schengen rules apply.",
   510→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "10",
   511→    monthlyTemps: '{"Jan":1,"Feb":2,"Mar":6,"Apr":10,"May":15,"Jun":18,"Jul":20,"Aug":20,"Sep":15,"Oct":10,"Nov":5,"Dec":2}',
   512→    processingDaysMin: 15, processingDaysMax: 45,
   513→    sourceUrl: "https://www.diplo.de/",
   514→    visaTypes: [
   515→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa (up to 90 days)", maxDuration: "90 days", extensions: false, multipleEntry: false },
   516→      { type: "Student Visa", description: "Long-stay study visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   517→      { type: "Work Visa", description: "EU Blue Card or work permit", maxDuration: "2 years", extensions: true, multipleEntry: true },
   518→      { type: "Job Seeker Visa", description: "Visa to look for employment", maxDuration: "6 months", extensions: false, multipleEntry: false },
   519→    ],
   520→    requirements: [
   521→      { category: "passport", requirement: "Passport valid 3 months beyond stay", mandatory: true, description: "Must have 2 blank pages", scoringWeight: 0.15 },
   522→      { category: "photograph", requirement: "Biometric photos (2)", mandatory: true, description: "EU specification photos", scoringWeight: 0.05 },
   523→      { category: "financial", requirement: "Bank statements 3 months + blocked account", mandatory: true, description: "EUR 11,208/year blocked account for students", scoringWeight: 0.2 },
   524→      { category: "financial", requirement: "Travel health insurance", mandatory: true, description: "EUR 30,000 minimum coverage, Schengen-wide", scoringWeight: 0.1 },
   525→      { category: "travel", requirement: "Round-trip flight itinerary", mandatory: true, description: "Confirmed bookings", scoringWeight: 0.1 },
   526→      { category: "employment", requirement: "Cover letter / purpose letter", mandatory: true, description: "Explaining purpose of visit", scoringWeight: 0.1 },
   527→      { category: "accommodation", requirement: "Accommodation proof", mandatory: true, description: "Hotel booking or rental contract", scoringWeight: 0.1 },
   528→      { category: "employment", requirement: "Employment contract or enrollment letter", mandatory: false, description: "Depends on visa type", scoringWeight: 0.05 },
   529→    ],
   530→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 1500, monthlyRentUSD: 800, monthlyFoodUSD: 350, monthlyTransportUSD: 120, healthInsuranceUSD: 80 },
   531→  },
   532→  {
   533→    code: "France", name: "France", flagEmoji: "🇫🇷", continent: "Europe",
   534→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Paris",
   535→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   536→    safetyRating: 8, safetySummary: "Generally safe. Pickpocketing in tourist areas. Schengen rules.",
   537→    bestTravelMonths: "Apr,May,Jun,Sep,Oct", avgTempC: "12",
   538→    monthlyTemps: '{"Jan":4,"Feb":5,"Mar":8,"Apr":11,"May":16,"Jun":19,"Jul":22,"Aug":21,"Sep":18,"Oct":13,"Nov":8,"Dec":5}',
   539→    processingDaysMin: 15, processingDaysMax: 45,
   540→    sourceUrl: "https://france-visas.gouv.fr/",
   541→    visaTypes: [
   542→      { type: "Schengen Short-Stay Visa", description: "Up to 90 days in Schengen area", maxDuration: "90 days", extensions: false, multipleEntry: false },
   543→      { type: "Long-Stay Student Visa", description: "Study visa for programs >90 days", maxDuration: "1 year", extensions: true, multipleEntry: true },
   544→      { type: "Work Visa", description: "Employment authorization", maxDuration: "1 year", extensions: true, multipleEntry: true },
   545→    ],
   546→    requirements: [
   547→      { category: "passport", requirement: "Passport valid 3 months beyond stay", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
   548→      { category: "photograph", requirement: "ID photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   549→      { category: "financial", requirement: "Bank statements + means of support", mandatory: true, description: "Proof of financial capacity", scoringWeight: 0.2 },
   550→      { category: "insurance", requirement: "Travel insurance EUR 30,000 coverage", mandatory: true, description: "Valid for entire Schengen stay", scoringWeight: 0.1 },
   551→      { category: "travel", requirement: "Flight itinerary", mandatory: true, description: "Round-trip confirmation", scoringWeight: 0.1 },
   552→      { category: "employment", requirement: "Cover letter explaining purpose", mandatory: true, description: "Purpose of visit explanation", scoringWeight: 0.1 },
   553→      { category: "accommodation", requirement: "Hotel or host accommodation", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   554→      { category: "financial", requirement: "Income tax returns", mandatory: false, description: "Last 3 years recommended", scoringWeight: 0.05 },
   555→    ],
   556→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 1800, monthlyRentUSD: 1000, monthlyFoodUSD: 400, monthlyTransportUSD: 100, healthInsuranceUSD: 80 },
   557→  },
   558→  {
   559→    code: "Italy", name: "Italy", flagEmoji: "🇮🇹", continent: "Europe",
   560→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Rome",
   561→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   562→    safetyRating: 7, safetySummary: "Generally safe. Petty crime in cities. Rich cultural heritage.",
   563→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "15",
   564→    monthlyTemps: '{"Jan":5,"Feb":6,"Mar":10,"Apr":13,"May":18,"Jun":22,"Jul":25,"Aug":25,"Sep":21,"Oct":16,"Nov":10,"Dec":6}',
   565→    processingDaysMin: 15, processingDaysMax: 45,
   566→    sourceUrl: "https://vistoperitalia.esteri.it/",
   567→    visaTypes: [
   568→      { type: "Schengen Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
   569→      { type: "National D Visa", description: "Long-stay study/work visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   570→      { type: "Elective Residence Visa", description: "For retirees/independent income", maxDuration: "1 year", extensions: true, multipleEntry: true },
   571→    ],
   572→    requirements: [
   573→      { category: "passport", requirement: "Passport valid 3 months beyond stay", mandatory: true, description: "Blank pages required", scoringWeight: 0.15 },
   574→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   575→      { category: "financial", requirement: "Bank statements + proof of income", mandatory: true, description: "EUR 27.89/day minimum", scoringWeight: 0.2 },
   576→      { category: "insurance", requirement: "Schengen travel insurance", mandatory: true, description: "EUR 30,000 minimum coverage", scoringWeight: 0.1 },
   577→      { category: "travel", requirement: "Flight itinerary + hotel bookings", mandatory: true, description: "Confirmed itinerary", scoringWeight: 0.1 },
   578→      { category: "employment", requirement: "Letter of purpose/invitation", mandatory: true, description: "Depending on visit type", scoringWeight: 0.1 },
   579→      { category: "accommodation", requirement: "Accommodation proof", mandatory: true, description: "Hotel or sponsor letter", scoringWeight: 0.1 },
   580→    ],
   581→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 1400, monthlyRentUSD: 700, monthlyFoodUSD: 350, monthlyTransportUSD: 80, healthInsuranceUSD: 70 },
   582→  },
   583→  {
   584→    code: "Spain", name: "Spain", flagEmoji: "🇪🇸", continent: "Europe",
   585→    currency: "Euro", currencyCode: "EUR", timezone: "Europe/Madrid",
   586→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   587→    safetyRating: 8, safetySummary: "Generally safe. Pickpocketing in major cities. Warm climate.",
   588→    bestTravelMonths: "Apr,May,Jun,Sep,Oct", avgTempC: "16",
   589→    monthlyTemps: '{"Jan":6,"Feb":8,"Mar":11,"Apr":13,"May":18,"Jun":23,"Jul":27,"Aug":26,"Sep":22,"Oct":16,"Nov":11,"Dec":7}',
   590→    processingDaysMin: 15, processingDaysMax: 45,
   591→    sourceUrl: "https://www.exteriores.gob.es/",
   592→    visaTypes: [
   593→      { type: "Schengen Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
   594→      { type: "Student Visa", description: "Long-stay study visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   595→      { type: "Work Visa", description: "Work authorization", maxDuration: "1 year", extensions: true, multipleEntry: true },
   596→      { type: "Digital Nomad Visa", description: "Remote work visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   597→    ],
   598→    requirements: [
   599→      { category: "passport", requirement: "Passport valid 3 months beyond stay", mandatory: true, description: "Standard Schengen requirement", scoringWeight: 0.15 },
   600→      { category: "photograph", requirement: "Photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   601→      { category: "financial", requirement: "Bank statements 3-6 months", mandatory: true, description: "Proof of sufficient funds", scoringWeight: 0.2 },
   602→      { category: "insurance", requirement: "Travel insurance EUR 30,000", mandatory: true, description: "Schengen-wide coverage", scoringWeight: 0.1 },
   603→      { category: "travel", requirement: "Flight itinerary", mandatory: true, description: "Round-trip confirmation", scoringWeight: 0.1 },
   604→      { category: "employment", requirement: "Purpose letter", mandatory: true, description: "Explaining visit purpose", scoringWeight: 0.1 },
   605→      { category: "accommodation", requirement: "Accommodation proof", mandatory: true, description: "Hotel or sponsor address", scoringWeight: 0.1 },
   606→    ],
   607→    cost: { visaFeeUSD: 90, serviceFeeUSD: 35, monthlyLivingUSD: 1300, monthlyRentUSD: 650, monthlyFoodUSD: 350, monthlyTransportUSD: 80, healthInsuranceUSD: 70 },
   608→  },
   609→  // === AMERICAS ===
   610→  {
   611→    code: "USA", name: "United States", flagEmoji: "🇺🇸", continent: "North America",
   612→    currency: "US Dollar", currencyCode: "USD", timezone: "America/New_York",
   613→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   614→    safetyRating: 7, safetySummary: "Varies greatly by location. Check state/area advisories. Emergency services reliable.",
   615→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "13",
   616→    monthlyTemps: '{"Jan":1,"Feb":2,"Mar":7,"Apr":13,"May":18,"Jun":24,"Jul":27,"Aug":26,"Sep":22,"Oct":16,"Nov":9,"Dec":4}',
   617→    processingDaysMin: 30, processingDaysMax: 120,
   618→    sourceUrl: "https://travel.state.gov/",
   619→    visaTypes: [
   620→      { type: "B1/B2 Visa", description: "Business/Tourist combined visa", maxDuration: "6 months", extensions: true, multipleEntry: true },
   621→      { type: "F1 Visa", description: "Academic student visa", maxDuration: "Duration of study", extensions: true, multipleEntry: true },
   622→      { type: "H1B Visa", description: "Specialty occupation work visa", maxDuration: "3 years", extensions: true, multipleEntry: true },
   623→      { type: "J1 Visa", description: "Exchange visitor visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   624→    ],
   625→    requirements: [
   626→      { category: "passport", requirement: "Passport valid 6 months beyond stay", mandatory: true, description: "Standard US requirement", scoringWeight: 0.15 },
   627→      { category: "photograph", requirement: "DS-160 photo (digital)", mandatory: true, description: "2x2 inch, white background", scoringWeight: 0.05 },
   628→      { category: "financial", requirement: "Bank statements + income proof", mandatory: true, description: "Strong financial evidence required", scoringWeight: 0.2 },
   629→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed travel plans", scoringWeight: 0.1 },
   630→      { category: "employment", requirement: "Ties to home country evidence", mandatory: true, description: "Property, family, employment ties", scoringWeight: 0.1 },
   631→      { category: "accommodation", requirement: "US host/accommodation details", mandatory: true, description: "Where you will stay", scoringWeight: 0.1 },
   632→      { category: "financial", requirement: "Sponsor/invitation letter (if applicable)", mandatory: false, description: "From US-based sponsor", scoringWeight: 0.05 },
   633→      { category: "health", requirement: "Medical examination (immigrant)", mandatory: false, description: "Required for immigration visas", scoringWeight: 0.05 },
   634→    ],
   635→    cost: { visaFeeUSD: 185, serviceFeeUSD: 50, monthlyLivingUSD: 2500, monthlyRentUSD: 1500, monthlyFoodUSD: 500, monthlyTransportUSD: 200, healthInsuranceUSD: 150 },
   636→  },
   637→  {
   638→    code: "Canada", name: "Canada", flagEmoji: "🇨🇦", continent: "North America",
   639→    currency: "Dollar", currencyCode: "CAD", timezone: "America/Toronto",
   640→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   641→    safetyRating: 9, safetySummary: "Very safe. Multicultural. Harsh winters in many areas.",
   642→    bestTravelMonths: "Jun,Jul,Aug,Sep", avgTempC: "8",
   643→    monthlyTemps: '{"Jan":-7,"Feb":-5,"Mar":1,"Apr":8,"May":15,"Jun":21,"Jul":24,"Aug":23,"Sep":18,"Oct":11,"Nov":4,"Dec":-3}',
   644→    processingDaysMin: 30, processingDaysMax: 90,
   645→    sourceUrl: "https://www.canada.ca/en/immigration-refugees-citizenship.html",
   646→    visaTypes: [
   647→      { type: "Visitor Visa (TRV)", description: "Temporary Resident Visa for tourism/business", maxDuration: "6 months", extensions: true, multipleEntry: true },
   648→      { type: "Study Permit", description: "Full-time study permit", maxDuration: "Duration of study", extensions: true, multipleEntry: true },
   649→      { type: "Work Permit", description: "Open or employer-specific work permit", maxDuration: "2 years", extensions: true, multipleEntry: true },
   650→      { type: "Super Visa", description: "For parents/grandparents of Canadian PR", maxDuration: "5 years", extensions: true, multipleEntry: true },
   651→    ],
   652→    requirements: [
   653→      { category: "passport", requirement: "Passport valid during stay", mandatory: true, description: "Standard requirement", scoringWeight: 0.15 },
   654→      { category: "photograph", requirement: "Digital photo (specific specs)", mandatory: true, description: "Canada visa photo requirements", scoringWeight: 0.05 },
   655→      { category: "financial", requirement: "Proof of funds (CAD 10,000 for individual)", mandatory: true, description: "Bank statements + GIC if student", scoringWeight: 0.2 },
   656→      { category: "financial", requirement: "GIC (Guaranteed Investment Certificate)", mandatory: false, description: "CAD 20,000 for SDS students", scoringWeight: 0.05 },
   657→      { category: "travel", requirement: "Travel history", mandatory: false, description: "Previous visas help", scoringWeight: 0.1 },
   658→      { category: "employment", requirement: "Letter of explanation", mandatory: true, description: "Purpose of visit", scoringWeight: 0.1 },
   659→      { category: "employment", requirement: "Ties to home country", mandatory: true, description: "Evidence of returning", scoringWeight: 0.1 },
   660→      { category: "health", requirement: "Medical exam (if required)", mandatory: false, description: "Designated panel physician", scoringWeight: 0.05 },
