   443→  // ===== RENDER =====
   982→                                const pct = analytics.countries.total > 0 ? (c.count / analytics.countries.total) * 100 : 0;
   983→                                return (
   984→                                  <div key={c.continent} className="flex items-center gap-3">
   985→                                    <span className="text-sm text-muted-foreground w-28 truncate">{c.continent}</span>
   986→                                    <div className="flex-1 h-2.5 bg-muted rounded-full overflow-hidden">
   987→                                      <div className="h-full bg-gradient-to-r from-emerald-400 to-emerald-600 rounded-full transition-all" style={{ width: `${pct}%` }} />
   988→                                    </div>
   989→                                    <span className="text-sm font-medium w-16 text-right">{c.count} <span className="text-xs text-muted-foreground">({Math.round(pct)}%)</span></span>
   990→                                  </div>
   991→                                );
   992→                              })}
   993→                            </div>
   994→                          </CardContent>
   995→                        </Card>
   996→
   997→                        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   998→                          <Card>
   999→                            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><Database className="w-4 h-4 text-emerald-500" /> Data Records</CardTitle></CardHeader>
  1000→                            <CardContent className="space-y-2">
  1001→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Requirements</span><span className="font-medium">{analytics.requirements}</span></div>
  1002→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Cost Profiles</span><span className="font-medium">{analytics.costProfiles}</span></div>
  1003→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">User Profiles</span><span className="font-medium">{analytics.users}</span></div>
  1004→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Sessions</span><span className="font-medium">{analytics.sessions}</span></div>
  1005→                            </CardContent>
  1006→                          </Card>
  1007→                          <Card>
  1008→                            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><MessageCircle className="w-4 h-4 text-emerald-500" /> Contact Stats</CardTitle></CardHeader>
  1009→                            <CardContent className="space-y-2">
  1010→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Total Messages</span><span className="font-medium">{analytics.messageStats.total}</span></div>
  1011→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">This Week</span><span className="font-medium">{analytics.messageStats.thisWeek}</span></div>
  1012→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Response Rate</span><span className="font-medium">{analytics.messageStats.responseRate}%</span></div>
  1013→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Unread</span><span className="font-medium text-red-500">{analytics.messageStats.unread}</span></div>
  1014→                            </CardContent>
  1015→                          </Card>
  1016→                        </div>
  1017→
  1018→                        <Card>
  1019→                          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><Shield className="w-4 h-4 text-emerald-500" /> Data Freshness</CardTitle></CardHeader>
  1020→                          <CardContent>
  1021→                            {analytics.dataFreshness ? (
  1022→                              <div className="space-y-2">
  1023→                                <div className="flex items-center gap-2"><div className="w-2 h-2 rounded-full bg-green-500" /><span className="text-sm">Last updated:</span></div>
  1024→                                <p className="text-sm font-medium">{new Date(analytics.dataFreshness).toLocaleDateString('en-US', { year: 'numeric', month: 'long', day: 'numeric' })}</p>
  1025→                                <p className="text-xs text-muted-foreground">{Math.round((Date.now() - new Date(analytics.dataFreshness).getTime()) / (1000 * 60 * 60 * 24))} days ago</p>
  1026→                              </div>
  1027→                            ) : <p className="text-sm text-muted-foreground">No data fetch recorded</p>}
  1028→                          </CardContent>
  1029→                        </Card>
  1030→                      </div>
  1031→                    ) : (
  1032→                      <div className="text-center py-8 text-muted-foreground">
  1033→                        <p>Failed to load analytics</p>
  1034→                        <Button variant="outline" size="sm" className="mt-2" onClick={() => fetchAnalytics(true)}>Try Again</Button>
  1035→                      </div>
  1036→                    )}
  1037→                  </>
  1038→                )}
  1039→
  1040→                {/* ====== SETTINGS TAB ====== */}
  1041→                {activeSection === 'settings' && (
  1042→                  <div className="space-y-5">
  1043→                    <h3 className="text-lg font-semibold flex items-center gap-2"><Settings className="w-5 h-5 text-emerald-500" /> Feature Toggles</h3>
  1044→
  1045→                    <Card className="hover:shadow-md transition-shadow">
  1046→                      <CardHeader className="pb-3">
  1047→                        <div className="flex items-center justify-between">
  1048→                          <div className="flex items-center gap-3">
  1049→                            <div className="w-10 h-10 rounded-lg bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center"><Zap className="w-5 h-5 text-emerald-600" /></div>
  1050→                            <div><CardTitle className="text-base">AI Features</CardTitle><CardDescription>Enable or disable AI Chat and Document Analysis</CardDescription></div>
  1051→                          </div>
  1052→                          <Switch checked={aiEnabled} onCheckedChange={toggleAiFeature} disabled={togglingAi} className="data-[state=checked]:bg-emerald-600" />
  1053→                        </div>
  1054→                      </CardHeader>
  1055→                      <CardContent>
  1056→                        <div className="flex items-center gap-2"><Badge variant={aiEnabled ? 'default' : 'secondary'} className={aiEnabled ? 'bg-emerald-600' : ''}>{aiEnabled ? 'Enabled' : 'Disabled'}</Badge>{togglingAi && <span className="text-xs text-muted-foreground">Updating...</span>}</div>
  1057→                      </CardContent>
  1058→                    </Card>
  1059→
  1060→                    <Card className="hover:shadow-md transition-shadow">
  1061→                      <CardHeader className="pb-3">
  1062→                        <div className="flex items-center justify-between">
  1063→                          <div className="flex items-center gap-3">
  1064→                            <div className="w-10 h-10 rounded-lg bg-orange-100 dark:bg-orange-900/30 flex items-center justify-center"><Server className="w-5 h-5 text-orange-600" /></div>
  1065→                            <div><CardTitle className="text-base">Maintenance Mode</CardTitle><CardDescription>Show maintenance banner to all users</CardDescription></div>
  1066→                          </div>
  1067→                          <Switch checked={maintenanceMode} onCheckedChange={toggleMaintenance} disabled={togglingMaintenance} className="data-[state=checked]:bg-orange-600" />
  1068→                        </div>
  1069→                      </CardHeader>
  1070→                      <CardContent>
  1071→                        <div className="flex items-start gap-2 p-3 rounded-lg bg-orange-50 dark:bg-orange-950/20 border border-orange-200 dark:border-orange-800">
  1072→                          <AlertTriangle className="w-4 h-4 text-orange-600 mt-0.5 shrink-0" />
  1073→                          <p className="text-xs text-muted-foreground">When enabled, a maintenance banner will be shown to all users. Use during updates or data refreshes.</p>
  1074→                        </div>
  1075→                        <div className="flex items-center gap-2 mt-2"><Badge variant={maintenanceMode ? 'destructive' : 'secondary'}>{maintenanceMode ? 'Active' : 'Normal'}</Badge>{togglingMaintenance && <span className="text-xs text-muted-foreground">Updating...</span>}</div>
  1076→                      </CardContent>
  1077→                    </Card>
  1078→
  1079→                    {/* WhatsApp Number - Inline Editor */}
  1080→                    <Card className="hover:shadow-md transition-shadow">
  1081→                      <CardHeader className="pb-3">
  1082→                        <div className="flex items-center gap-3">
  1083→                          <div className="w-10 h-10 rounded-lg bg-green-100 dark:bg-green-900/30 flex items-center justify-center"><MessageCircle className="w-5 h-5 text-green-600" /></div>
  1084→                          <div><CardTitle className="text-base">WhatsApp Number</CardTitle><CardDescription>Messages only — no calls allowed</CardDescription></div>
  1085→                        </div>
  1086→                      </CardHeader>
  1087→                      <CardContent>
  1088→                        <div className="flex gap-2">
  1089→                          <div className="relative flex-1">
  1090→                            <Hash className="w-4 h-4 absolute left-2.5 top-1/2 -translate-y-1/2 text-muted-foreground" />
  1091→                            <Input
  1092→                              value={whatsappNumber}
  1093→                              onChange={(e) => setWhatsappNumber(e.target.value.replace(/[^\d]/g, ''))}
  1094→                              placeholder="923001234567"
  1095→                              className="pl-9"
  1096→                            />
  1097→                          </div>
  1098→                          <Button className="bg-emerald-600 hover:bg-emerald-700" onClick={saveWhatsappNumber} disabled={savingWhatsapp || whatsappNumber.length < 8}>
  1099→                            {savingWhatsapp ? 'Saving...' : 'Save'}
  1100→                          </Button>
  1101→                        </div>
  1102→                        <p className="text-xs text-muted-foreground mt-2 flex items-center gap-1.5">
  1103→                          <AlertTriangle className="w-3 h-3" />
  1104→                          Include country code (no + sign). E.g. 923001234567 for Pakistan.
  1105→                        </p>
  1106→                      </CardContent>
  1107→                    </Card>
  1108→                  </div>
  1109→                )}
  1110→              </div>
  1111→            </ScrollArea>
  1112→          </div>
  1113→        )}
  1114→      </div>
  1115→    </div>
  1116→  );
  1117→}
  1118→
  1119→// Helper Components
  1120→function StatCard({ icon, label, value, color }: { icon: React.ReactNode; label: string; value: string | number; color: string }) {
  1121→  const colorMap: Record<string, string> = {
  1122→    red: 'bg-red-50 dark:bg-red-900/20 border-red-200/50 dark:border-red-800/30',
  1123→    blue: 'bg-blue-50 dark:bg-blue-900/20 border-blue-200/50 dark:border-blue-800/30',
  1124→    emerald: 'bg-emerald-50 dark:bg-emerald-900/20 border-emerald-200/50 dark:border-emerald-800/30',
  1125→    green: 'bg-green-50 dark:bg-green-900/20 border-green-200/50 dark:border-green-800/30',
  1126→    amber: 'bg-amber-50 dark:bg-amber-900/20 border-amber-200/50 dark:border-amber-800/30',
  1127→    orange: 'bg-orange-50 dark:bg-orange-900/20 border-orange-200/50 dark:border-orange-800/30',
  1128→    violet: 'bg-violet-50 dark:bg-violet-900/20 border-violet-200/50 dark:border-violet-800/30',
  1129→  };
  1130→  const textColorMap: Record<string, string> = {
  1131→    red: 'text-red-600 dark:text-red-400',
  1132→    blue: 'text-blue-600 dark:text-blue-400',
  1133→    emerald: 'text-emerald-600 dark:text-emerald-400',
  1134→    green: 'text-green-600 dark:text-green-400',
  1135→    amber: 'text-amber-600 dark:text-amber-400',
  1136→    orange: 'text-orange-600 dark:text-orange-400',
  1137→    violet: 'text-violet-600 dark:text-violet-400',
  1138→  };
  1139→  return (
  1140→    <div className={`p-3 rounded-xl border ${colorMap[color] || colorMap.emerald}`}>
  1141→      <div className="flex items-center gap-2 mb-2">
  1142→        <div className={textColorMap[color] || textColorMap.emerald}>{icon}</div>
  1143→        <span className="text-xs font-medium text-muted-foreground">{label}</span>
  1144→      </div>
  1145→      <div className={`text-xl font-bold ${textColorMap[color] || textColorMap.emerald}`}>{value}</div>
  1146→    </div>
  1147→  );
  1148→}
  1149→
  1150→function MiniStat({ label, value, color }: { label: string; value: string | number; color?: string }) {
  1151→  return (
  1152→    <div className="p-3 rounded-lg bg-muted/50 text-center">
  1153→      <div className={`text-xl font-bold ${color || ''}`}>{value}</div>
  1154→      <div className="text-[10px] text-muted-foreground mt-1">{label}</div>
  1155→    </div>
  1156→  );
  1157→}
  1158→
