   444→  // ===== RENDER =====
   978→                                const pct = analytics.countries.total > 0 ? (c.count / analytics.countries.total) * 100 : 0;
   979→                                return (
   980→                                  <div key={c.continent} className="flex items-center gap-3">
   981→                                    <span className="text-sm text-muted-foreground w-28 truncate">{c.continent}</span>
   982→                                    <div className="flex-1 h-2.5 bg-muted rounded-full overflow-hidden">
   983→                                      <div className="h-full bg-gradient-to-r from-emerald-400 to-emerald-600 rounded-full transition-all" style={{ width: `${pct}%` }} />
   984→                                    </div>
   985→                                    <span className="text-sm font-medium w-16 text-right">{c.count} <span className="text-xs text-muted-foreground">({Math.round(pct)}%)</span></span>
   986→                                  </div>
   987→                                );
   988→                              })}
   989→                            </div>
   990→                          </CardContent>
   991→                        </Card>
   992→
   993→                        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   994→                          <Card>
   995→                            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><Database className="w-4 h-4 text-emerald-500" /> Data Records</CardTitle></CardHeader>
   996→                            <CardContent className="space-y-2">
   997→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Requirements</span><span className="font-medium">{analytics.requirements}</span></div>
   998→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Cost Profiles</span><span className="font-medium">{analytics.costProfiles}</span></div>
   999→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">User Profiles</span><span className="font-medium">{analytics.users}</span></div>
  1000→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Sessions</span><span className="font-medium">{analytics.sessions}</span></div>
  1001→                            </CardContent>
  1002→                          </Card>
  1003→                          <Card>
  1004→                            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><MessageCircle className="w-4 h-4 text-emerald-500" /> Contact Stats</CardTitle></CardHeader>
  1005→                            <CardContent className="space-y-2">
  1006→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Total Messages</span><span className="font-medium">{analytics.messageStats.total}</span></div>
  1007→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">This Week</span><span className="font-medium">{analytics.messageStats.thisWeek}</span></div>
  1008→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Response Rate</span><span className="font-medium">{analytics.messageStats.responseRate}%</span></div>
  1009→                              <div className="flex justify-between text-sm"><span className="text-muted-foreground">Unread</span><span className="font-medium text-red-500">{analytics.messageStats.unread}</span></div>
  1010→                            </CardContent>
  1011→                          </Card>
  1012→                        </div>
  1013→
  1014→                        <Card>
  1015→                          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold flex items-center gap-2"><Shield className="w-4 h-4 text-emerald-500" /> Data Freshness</CardTitle></CardHeader>
  1016→                          <CardContent>
  1017→                            {analytics.dataFreshness ? (
  1018→                              <div className="space-y-2">
  1019→                                <div className="flex items-center gap-2"><div className="w-2 h-2 rounded-full bg-green-500" /><span className="text-sm">Last updated:</span></div>
  1020→                                <p className="text-sm font-medium">{new Date(analytics.dataFreshness).toLocaleDateString('en-US', { year: 'numeric', month: 'long', day: 'numeric' })}</p>
  1021→                                <p className="text-xs text-muted-foreground">{Math.round((Date.now() - new Date(analytics.dataFreshness).getTime()) / (1000 * 60 * 60 * 24))} days ago</p>
  1022→                              </div>
  1023→                            ) : <p className="text-sm text-muted-foreground">No data fetch recorded</p>}
  1024→                          </CardContent>
  1025→                        </Card>
  1026→                      </div>
  1027→                    ) : (
  1028→                      <div className="text-center py-8 text-muted-foreground">
  1029→                        <p>Failed to load analytics</p>
  1030→                        <Button variant="outline" size="sm" className="mt-2" onClick={() => fetchAnalytics(true)}>Try Again</Button>
  1031→                      </div>
  1032→                    )}
  1033→                  </>
  1034→                )}
  1035→
  1036→                {/* ====== SETTINGS TAB ====== */}
  1037→                {activeSection === 'settings' && (
  1038→                  <div className="space-y-5">
  1039→                    <h3 className="text-lg font-semibold flex items-center gap-2"><Settings className="w-5 h-5 text-emerald-500" /> Feature Toggles</h3>
  1040→
  1041→                    <Card className="hover:shadow-md transition-shadow">
  1042→                      <CardHeader className="pb-3">
  1043→                        <div className="flex items-center justify-between">
  1044→                          <div className="flex items-center gap-3">
  1045→                            <div className="w-10 h-10 rounded-lg bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center"><Zap className="w-5 h-5 text-emerald-600" /></div>
  1046→                            <div><CardTitle className="text-base">AI Features</CardTitle><CardDescription>Enable or disable AI Chat and Document Analysis</CardDescription></div>
  1047→                          </div>
  1048→                          <Switch checked={aiEnabled} onCheckedChange={toggleAiFeature} disabled={togglingAi} className="data-[state=checked]:bg-emerald-600" />
  1049→                        </div>
  1050→                      </CardHeader>
  1051→                      <CardContent>
  1052→                        <div className="flex items-center gap-2"><Badge variant={aiEnabled ? 'default' : 'secondary'} className={aiEnabled ? 'bg-emerald-600' : ''}>{aiEnabled ? 'Enabled' : 'Disabled'}</Badge>{togglingAi && <span className="text-xs text-muted-foreground">Updating...</span>}</div>
  1053→                      </CardContent>
  1054→                    </Card>
  1055→
  1056→                    <Card className="hover:shadow-md transition-shadow">
  1057→                      <CardHeader className="pb-3">
  1058→                        <div className="flex items-center justify-between">
  1059→                          <div className="flex items-center gap-3">
  1060→                            <div className="w-10 h-10 rounded-lg bg-orange-100 dark:bg-orange-900/30 flex items-center justify-center"><Server className="w-5 h-5 text-orange-600" /></div>
  1061→                            <div><CardTitle className="text-base">Maintenance Mode</CardTitle><CardDescription>Show maintenance banner to all users</CardDescription></div>
  1062→                          </div>
  1063→                          <Switch checked={maintenanceMode} onCheckedChange={toggleMaintenance} disabled={togglingMaintenance} className="data-[state=checked]:bg-orange-600" />
  1064→                        </div>
  1065→                      </CardHeader>
  1066→                      <CardContent>
  1067→                        <div className="flex items-start gap-2 p-3 rounded-lg bg-orange-50 dark:bg-orange-950/20 border border-orange-200 dark:border-orange-800">
  1068→                          <AlertTriangle className="w-4 h-4 text-orange-600 mt-0.5 shrink-0" />
  1069→                          <p className="text-xs text-muted-foreground">When enabled, a maintenance banner will be shown to all users. Use during updates or data refreshes.</p>
  1070→                        </div>
  1071→                        <div className="flex items-center gap-2 mt-2"><Badge variant={maintenanceMode ? 'destructive' : 'secondary'}>{maintenanceMode ? 'Active' : 'Normal'}</Badge>{togglingMaintenance && <span className="text-xs text-muted-foreground">Updating...</span>}</div>
  1072→                      </CardContent>
  1073→                    </Card>
  1074→
  1075→                    {/* WhatsApp Number - Inline Editor */}
  1076→                    <Card className="hover:shadow-md transition-shadow">
  1077→                      <CardHeader className="pb-3">
  1078→                        <div className="flex items-center gap-3">
  1079→                          <div className="w-10 h-10 rounded-lg bg-green-100 dark:bg-green-900/30 flex items-center justify-center"><MessageCircle className="w-5 h-5 text-green-600" /></div>
  1080→                          <div><CardTitle className="text-base">WhatsApp Number</CardTitle><CardDescription>Messages only — no calls allowed</CardDescription></div>
  1081→                        </div>
  1082→                      </CardHeader>
  1083→                      <CardContent>
  1084→                        <div className="flex gap-2">
  1085→                          <div className="relative flex-1">
  1086→                            <Hash className="w-4 h-4 absolute left-2.5 top-1/2 -translate-y-1/2 text-muted-foreground" />
  1087→                            <Input
  1088→                              value={whatsappNumber}
  1089→                              onChange={(e) => setWhatsappNumber(e.target.value.replace(/[^\d]/g, ''))}
  1090→                              placeholder="923001234567"
  1091→                              className="pl-9"
  1092→                            />
  1093→                          </div>
  1094→                          <Button className="bg-emerald-600 hover:bg-emerald-700" onClick={saveWhatsappNumber} disabled={savingWhatsapp || whatsappNumber.length < 8}>
  1095→                            {savingWhatsapp ? 'Saving...' : 'Save'}
  1096→                          </Button>
  1097→                        </div>
  1098→                        <p className="text-xs text-muted-foreground mt-2 flex items-center gap-1.5">
  1099→                          <AlertTriangle className="w-3 h-3" />
  1100→                          Include country code (no + sign). E.g. 923001234567 for Pakistan.
  1101→                        </p>
  1102→                      </CardContent>
  1103→                    </Card>
  1104→                  </div>
  1105→                )}
  1106→              </div>
  1107→            </ScrollArea>
  1108→          </div>
  1109→        )}
  1110→      </DialogContent>
  1111→    </Dialog>
  1112→  );
  1113→}
  1114→
  1115→// Helper Components
  1116→function StatCard({ icon, label, value, color }: { icon: React.ReactNode; label: string; value: string | number; color: string }) {
  1117→  const colorMap: Record<string, string> = {
  1118→    red: 'bg-red-50 dark:bg-red-900/20 border-red-200/50 dark:border-red-800/30',
  1119→    blue: 'bg-blue-50 dark:bg-blue-900/20 border-blue-200/50 dark:border-blue-800/30',
  1120→    emerald: 'bg-emerald-50 dark:bg-emerald-900/20 border-emerald-200/50 dark:border-emerald-800/30',
  1121→    green: 'bg-green-50 dark:bg-green-900/20 border-green-200/50 dark:border-green-800/30',
  1122→    amber: 'bg-amber-50 dark:bg-amber-900/20 border-amber-200/50 dark:border-amber-800/30',
  1123→    orange: 'bg-orange-50 dark:bg-orange-900/20 border-orange-200/50 dark:border-orange-800/30',
  1124→    violet: 'bg-violet-50 dark:bg-violet-900/20 border-violet-200/50 dark:border-violet-800/30',
  1125→  };
  1126→  const textColorMap: Record<string, string> = {
  1127→    red: 'text-red-600 dark:text-red-400',
  1128→    blue: 'text-blue-600 dark:text-blue-400',
  1129→    emerald: 'text-emerald-600 dark:text-emerald-400',
  1130→    green: 'text-green-600 dark:text-green-400',
  1131→    amber: 'text-amber-600 dark:text-amber-400',
  1132→    orange: 'text-orange-600 dark:text-orange-400',
  1133→    violet: 'text-violet-600 dark:text-violet-400',
  1134→  };
  1135→  return (
  1136→    <div className={`p-3 rounded-xl border ${colorMap[color] || colorMap.emerald}`}>
  1137→      <div className="flex items-center gap-2 mb-2">
  1138→        <div className={textColorMap[color] || textColorMap.emerald}>{icon}</div>
  1139→        <span className="text-xs font-medium text-muted-foreground">{label}</span>
  1140→      </div>
  1141→      <div className={`text-xl font-bold ${textColorMap[color] || textColorMap.emerald}`}>{value}</div>
  1142→    </div>
  1143→  );
  1144→}
  1145→
  1146→function MiniStat({ label, value, color }: { label: string; value: string | number; color?: string }) {
  1147→  return (
  1148→    <div className="p-3 rounded-lg bg-muted/50 text-center">
  1149→      <div className={`text-xl font-bold ${color || ''}`}>{value}</div>
  1150→      <div className="text-[10px] text-muted-foreground mt-1">{label}</div>
  1151→    </div>
  1152→  );
  1153→}
  1154→
